NQ-Size,Runtime until solved,Gens until solved, Pop Size,Select Type,Fit Scale Type,Xover Type,Xover Rate,Mut Type,Mut Rate,Rep Type,Fit Fxn, Fitness Score, Chromo
4,15300,0,10,1,1,1,0.0,0,0.08,2,1,[2, 0, 3, 1],
4,22800,0,10,1,1,1,0.0,0,0.08,2,1,[1, 3, 0, 2],
4,405200,0,10,1,1,1,0.0,0,0.08,2,2,[2, 0, 3, 1],
4,35500,0,10,1,1,1,0.0,0,0.08,2,2,[2, 0, 3, 1],
4,14600,0,10,1,1,1,0.0,0,0.08,2,2,[2, 0, 3, 1],
4,19000,0,10,1,1,1,0.0,0,0.08,2,2,[1, 3, 0, 2],
4,396500,0,10,1,0,1,0.0,0,0.08,2,3,[2, 0, 3, 1],
4,20800,0,10,1,0,1,0.0,0,0.08,2,3,[1, 3, 0, 2],
4,46800,0,10,1,0,1,0.0,0,0.08,2,3,[2, 0, 3, 1],
4,18300,0,10,1,0,1,0.0,0,0.08,2,3,[1, 3, 0, 2],
4,8400,0,10,1,0,1,0.0,0,0.08,2,3,[1, 3, 0, 2],
4,378200,0,10,1,0,1,0.0,0,0.08,2,5,[2, 0, 3, 1],
4,51500,0,10,1,0,1,0.0,0,0.08,2,5,[2, 0, 3, 1],
4,8000,0,10,1,0,1,0.0,0,0.08,2,5,[1, 3, 0, 2],
4,6700,0,10,1,0,1,0.0,0,0.08,2,5,[1, 3, 0, 2],
4,38500,0,10,1,0,1,0.0,0,0.08,2,5,[2, 0, 3, 1],
4,419200,0,10,1,0,1,0.0,0,0.08,2,6,[2, 0, 3, 1],
4,49700,0,10,1,0,1,0.0,0,0.08,2,6,[2, 0, 3, 1],
4,19500,0,10,1,0,1,0.0,0,0.08,2,6,[1, 3, 0, 2],
4,16000,0,10,1,0,1,0.0,0,0.08,2,6,[1, 3, 0, 2],
4,18500,0,10,1,0,1,0.0,0,0.08,2,6,[2, 0, 3, 1],
4,359800,0,10,1,1,1,0.0,0,0.1,1,1,[2, 0, 3, 1],
4,25100,0,10,1,1,1,0.0,0,0.1,1,1,[2, 0, 3, 1],
4,12000,0,10,1,1,1,0.0,0,0.1,1,1,[2, 0, 3, 1],
4,16300,0,10,1,1,1,0.0,0,0.1,1,1,[1, 3, 0, 2],
4,363000,0,10,1,1,1,0.0,0,0.1,1,2,[2, 0, 3, 1],
4,24900,0,10,1,1,1,0.0,0,0.1,1,2,[2, 0, 3, 1],
4,11600,0,10,1,1,1,0.0,0,0.1,1,2,[2, 0, 3, 1],
4,16000,0,10,1,1,1,0.0,0,0.1,1,2,[1, 3, 0, 2],
4,377800,0,10,1,0,1,0.0,0,0.1,1,3,[2, 0, 3, 1],
4,52900,0,10,1,0,1,0.0,0,0.1,1,3,[1, 3, 0, 2],
4,13100,0,10,1,0,1,0.0,0,0.1,1,3,[2, 0, 3, 1],
4,10400,0,10,1,0,1,0.0,0,0.1,1,3,[1, 3, 0, 2],
4,8600,0,10,1,0,1,0.0,0,0.1,1,3,[1, 3, 0, 2],
4,360400,0,10,1,0,1,0.0,0,0.1,1,5,[2, 0, 3, 1],
4,28500,0,10,1,0,1,0.0,0,0.1,1,5,[2, 0, 3, 1],
4,34100,0,10,1,0,1,0.0,0,0.1,1,5,[1, 3, 0, 2],
4,7500,0,10,1,0,1,0.0,0,0.1,1,5,[1, 3, 0, 2],
4,10900,0,10,1,0,1,0.0,0,0.1,1,5,[2, 0, 3, 1],
4,359600,0,10,1,0,1,0.0,0,0.1,1,6,[2, 0, 3, 1],
4,36700,0,10,1,0,1,0.0,0,0.1,1,6,[2, 0, 3, 1],
4,16700,0,10,1,0,1,0.0,0,0.1,1,6,[1, 3, 0, 2],
4,8100,0,10,1,0,1,0.0,0,0.1,1,6,[1, 3, 0, 2],
4,16900,0,10,1,0,1,0.0,0,0.1,1,6,[2, 0, 3, 1],
4,374000,0,10,1,1,1,0.0,0,0.1,2,1,[2, 0, 3, 1],
4,32600,0,10,1,1,1,0.0,0,0.1,2,1,[2, 0, 3, 1],
4,14400,0,10,1,1,1,0.0,0,0.1,2,1,[2, 0, 3, 1],
4,19900,0,10,1,1,1,0.0,0,0.1,2,1,[1, 3, 0, 2],
4,405100,0,10,1,1,1,0.0,0,0.1,2,2,[2, 0, 3, 1],
4,34100,0,10,1,1,1,0.0,0,0.1,2,2,[2, 0, 3, 1],
4,14800,0,10,1,1,1,0.0,0,0.1,2,2,[2, 0, 3, 1],
4,19400,0,10,1,1,1,0.0,0,0.1,2,2,[1, 3, 0, 2],
4,398600,0,10,1,0,1,0.0,0,0.1,2,3,[2, 0, 3, 1],
4,59200,0,10,1,0,1,0.0,0,0.1,2,3,[1, 3, 0, 2],
4,28200,0,10,1,0,1,0.0,0,0.1,2,3,[2, 0, 3, 1],
4,74700,0,10,1,0,1,0.0,0,0.1,2,3,[1, 3, 0, 2],
4,16600,0,10,1,0,1,0.0,0,0.1,2,3,[1, 3, 0, 2],
4,378900,0,10,1,0,1,0.0,0,0.1,2,5,[2, 0, 3, 1],
4,33700,0,10,1,0,1,0.0,0,0.1,2,5,[2, 0, 3, 1],
4,30200,0,10,1,0,1,0.0,0,0.1,2,5,[1, 3, 0, 2],
4,9300,0,10,1,0,1,0.0,0,0.1,2,5,[1, 3, 0, 2],
4,12200,0,10,1,0,1,0.0,0,0.1,2,5,[2, 0, 3, 1],
4,494300,0,10,1,0,1,0.0,0,0.1,2,6,[2, 0, 3, 1],
4,43100,0,10,1,0,1,0.0,0,0.1,2,6,[2, 0, 3, 1],
4,17500,0,10,1,0,1,0.0,0,0.1,2,6,[1, 3, 0, 2],
4,14100,0,10,1,0,1,0.0,0,0.1,2,6,[1, 3, 0, 2],
4,17300,0,10,1,0,1,0.0,0,0.1,2,6,[2, 0, 3, 1],
4,360600,0,10,1,1,1,0.0,0,0.12,1,1,[2, 0, 3, 1],
4,19500,0,10,1,1,1,0.0,0,0.12,1,1,[2, 0, 3, 1],
4,11400,0,10,1,1,1,0.0,0,0.12,1,1,[2, 0, 3, 1],
4,16000,0,10,1,1,1,0.0,0,0.12,1,1,[1, 3, 0, 2],
4,386300,0,10,1,1,1,0.0,0,0.12,1,2,[2, 0, 3, 1],
4,21900,0,10,1,1,1,0.0,0,0.12,1,2,[2, 0, 3, 1],
4,11700,0,10,1,1,1,0.0,0,0.12,1,2,[2, 0, 3, 1],
4,15700,0,10,1,1,1,0.0,0,0.12,1,2,[1, 3, 0, 2],
4,365000,0,10,1,0,1,0.0,0,0.12,1,3,[2, 0, 3, 1],
4,44000,0,10,1,0,1,0.0,0,0.12,1,3,[1, 3, 0, 2],
4,15900,0,10,1,0,1,0.0,0,0.12,1,3,[2, 0, 3, 1],
4,7800,0,10,1,0,1,0.0,0,0.12,1,3,[1, 3, 0, 2],
4,9100,0,10,1,0,1,0.0,0,0.12,1,3,[1, 3, 0, 2],
4,369000,0,10,1,0,1,0.0,0,0.12,1,5,[2, 0, 3, 1],
4,37300,0,10,1,0,1,0.0,0,0.12,1,5,[2, 0, 3, 1],
4,10900,0,10,1,0,1,0.0,0,0.12,1,5,[1, 3, 0, 2],
4,6900,0,10,1,0,1,0.0,0,0.12,1,5,[1, 3, 0, 2],
4,8700,0,10,1,0,1,0.0,0,0.12,1,5,[2, 0, 3, 1],
4,354600,0,10,1,0,1,0.0,0,0.12,1,6,[2, 0, 3, 1],
4,25000,0,10,1,0,1,0.0,0,0.12,1,6,[2, 0, 3, 1],
4,20300,0,10,1,0,1,0.0,0,0.12,1,6,[1, 3, 0, 2],
4,8300,0,10,1,0,1,0.0,0,0.12,1,6,[1, 3, 0, 2],
4,19700,0,10,1,0,1,0.0,0,0.12,1,6,[2, 0, 3, 1],
4,399700,0,10,1,1,1,0.0,0,0.12,2,1,[2, 0, 3, 1],
4,31200,0,10,1,1,1,0.0,0,0.12,2,1,[2, 0, 3, 1],
4,19900,0,10,1,1,1,0.0,0,0.12,2,1,[2, 0, 3, 1],
4,19800,0,10,1,1,1,0.0,0,0.12,2,1,[1, 3, 0, 2],
4,390700,0,10,1,1,1,0.0,0,0.12,2,2,[2, 0, 3, 1],
4,30900,0,10,1,1,1,0.0,0,0.12,2,2,[2, 0, 3, 1],
4,15200,0,10,1,1,1,0.0,0,0.12,2,2,[2, 0, 3, 1],
4,19800,0,10,1,1,1,0.0,0,0.12,2,2,[1, 3, 0, 2],
4,389000,0,10,1,0,1,0.0,0,0.12,2,3,[2, 0, 3, 1],
4,48800,0,10,1,0,1,0.0,0,0.12,2,3,[1, 3, 0, 2],
4,15300,0,10,1,0,1,0.0,0,0.12,2,3,[2, 0, 3, 1],
4,8300,0,10,1,0,1,0.0,0,0.12,2,3,[1, 3, 0, 2],
4,9300,0,10,1,0,1,0.0,0,0.12,2,3,[1, 3, 0, 2],
4,375400,0,10,1,0,1,0.0,0,0.12,2,5,[2, 0, 3, 1],
4,24000,0,10,1,0,1,0.0,0,0.12,2,5,[2, 0, 3, 1],
4,17900,0,10,1,0,1,0.0,0,0.12,2,5,[1, 3, 0, 2],
4,7200,0,10,1,0,1,0.0,0,0.12,2,5,[1, 3, 0, 2],
4,8400,0,10,1,0,1,0.0,0,0.12,2,5,[2, 0, 3, 1],
4,427700,0,10,1,0,1,0.0,0,0.12,2,6,[2, 0, 3, 1],
4,54000,0,10,1,0,1,0.0,0,0.12,2,6,[2, 0, 3, 1],
4,16700,0,10,1,0,1,0.0,0,0.12,2,6,[1, 3, 0, 2],
4,7800,0,10,1,0,1,0.0,0,0.12,2,6,[1, 3, 0, 2],
4,26600,0,10,1,0,1,0.0,0,0.12,2,6,[2, 0, 3, 1],
4,360900,0,10,1,1,1,0.0,0,0.14,1,1,[2, 0, 3, 1],
4,21200,0,10,1,1,1,0.0,0,0.14,1,1,[2, 0, 3, 1],
4,12100,0,10,1,1,1,0.0,0,0.14,1,1,[2, 0, 3, 1],
4,15700,0,10,1,1,1,0.0,0,0.14,1,1,[1, 3, 0, 2],
4,400300,0,10,1,1,1,0.0,0,0.14,1,2,[2, 0, 3, 1],
4,21500,0,10,1,1,1,0.0,0,0.14,1,2,[2, 0, 3, 1],
4,11800,0,10,1,1,1,0.0,0,0.14,1,2,[2, 0, 3, 1],
4,16400,0,10,1,1,1,0.0,0,0.14,1,2,[1, 3, 0, 2],
4,357500,0,10,1,0,1,0.0,0,0.14,1,3,[2, 0, 3, 1],
4,54300,0,10,1,0,1,0.0,0,0.14,1,3,[1, 3, 0, 2],
4,21800,0,10,1,0,1,0.0,0,0.14,1,3,[2, 0, 3, 1],
4,20300,0,10,1,0,1,0.0,0,0.14,1,3,[1, 3, 0, 2],
4,9200,0,10,1,0,1,0.0,0,0.14,1,3,[1, 3, 0, 2],
4,364100,0,10,1,0,1,0.0,0,0.14,1,5,[2, 0, 3, 1],
4,33900,0,10,1,0,1,0.0,0,0.14,1,5,[2, 0, 3, 1],
4,26500,0,10,1,0,1,0.0,0,0.14,1,5,[1, 3, 0, 2],
4,8100,0,10,1,0,1,0.0,0,0.14,1,5,[1, 3, 0, 2],
4,10700,0,10,1,0,1,0.0,0,0.14,1,5,[2, 0, 3, 1],
4,356600,0,10,1,0,1,0.0,0,0.14,1,6,[2, 0, 3, 1],
4,23100,0,10,1,0,1,0.0,0,0.14,1,6,[2, 0, 3, 1],
4,15300,0,10,1,0,1,0.0,0,0.14,1,6,[1, 3, 0, 2],
4,7200,0,10,1,0,1,0.0,0,0.14,1,6,[1, 3, 0, 2],
4,16800,0,10,1,0,1,0.0,0,0.14,1,6,[2, 0, 3, 1],
4,373400,0,10,1,1,1,0.0,0,0.14,2,1,[2, 0, 3, 1],
4,48300,0,10,1,1,1,0.0,0,0.14,2,1,[2, 0, 3, 1],
4,13200,0,10,1,1,1,0.0,0,0.14,2,1,[2, 0, 3, 1],
4,17000,0,10,1,1,1,0.0,0,0.14,2,1,[1, 3, 0, 2],
4,374900,0,10,1,1,1,0.0,0,0.14,2,2,[2, 0, 3, 1],
4,29600,0,10,1,1,1,0.0,0,0.14,2,2,[2, 0, 3, 1],
4,17400,0,10,1,1,1,0.0,0,0.14,2,2,[2, 0, 3, 1],
4,20200,0,10,1,1,1,0.0,0,0.14,2,2,[1, 3, 0, 2],
4,384200,0,10,1,0,1,0.0,0,0.14,2,3,[2, 0, 3, 1],
4,22000,0,10,1,0,1,0.0,0,0.14,2,3,[1, 3, 0, 2],
4,52400,0,10,1,0,1,0.0,0,0.14,2,3,[2, 0, 3, 1],
4,9400,0,10,1,0,1,0.0,0,0.14,2,3,[1, 3, 0, 2],
4,9200,0,10,1,0,1,0.0,0,0.14,2,3,[1, 3, 0, 2],
4,439500,0,10,1,0,1,0.0,0,0.14,2,5,[2, 0, 3, 1],
4,31900,0,10,1,0,1,0.0,0,0.14,2,5,[2, 0, 3, 1],
4,15100,0,10,1,0,1,0.0,0,0.14,2,5,[1, 3, 0, 2],
4,8100,0,10,1,0,1,0.0,0,0.14,2,5,[1, 3, 0, 2],
4,20400,0,10,1,0,1,0.0,0,0.14,2,5,[2, 0, 3, 1],
4,386800,0,10,1,0,1,0.0,0,0.14,2,6,[2, 0, 3, 1],
4,42000,0,10,1,0,1,0.0,0,0.14,2,6,[2, 0, 3, 1],
4,22300,0,10,1,0,1,0.0,0,0.14,2,6,[1, 3, 0, 2],
4,36600,0,10,1,0,1,0.0,0,0.14,2,6,[1, 3, 0, 2],
4,15200,0,10,1,0,1,0.0,0,0.14,2,6,[2, 0, 3, 1],
4,418000,0,10,1,1,1,0.0,0,0.16,1,1,[2, 0, 3, 1],
4,22400,0,10,1,1,1,0.0,0,0.16,1,1,[2, 0, 3, 1],
4,11700,0,10,1,1,1,0.0,0,0.16,1,1,[2, 0, 3, 1],
4,15700,0,10,1,1,1,0.0,0,0.16,1,1,[1, 3, 0, 2],
4,372200,0,10,1,1,1,0.0,0,0.16,1,2,[2, 0, 3, 1],
4,46800,0,10,1,1,1,0.0,0,0.16,1,2,[2, 0, 3, 1],
4,15200,0,10,1,1,1,0.0,0,0.16,1,2,[2, 0, 3, 1],
4,20300,0,10,1,1,1,0.0,0,0.16,1,2,[1, 3, 0, 2],
4,407600,0,10,1,0,1,0.0,0,0.16,1,3,[2, 0, 3, 1],
4,52600,0,10,1,0,1,0.0,0,0.16,1,3,[1, 3, 0, 2],
4,13100,0,10,1,0,1,0.0,0,0.16,1,3,[2, 0, 3, 1],
4,9800,0,10,1,0,1,0.0,0,0.16,1,3,[1, 3, 0, 2],
4,7200,0,10,1,0,1,0.0,0,0.16,1,3,[1, 3, 0, 2],
4,387000,0,10,1,0,1,0.0,0,0.16,1,5,[2, 0, 3, 1],
4,22900,0,10,1,0,1,0.0,0,0.16,1,5,[2, 0, 3, 1],
4,24900,0,10,1,0,1,0.0,0,0.16,1,5,[1, 3, 0, 2],
4,10900,0,10,1,0,1,0.0,0,0.16,1,5,[1, 3, 0, 2],
4,12100,0,10,1,0,1,0.0,0,0.16,1,5,[2, 0, 3, 1],
4,377600,0,10,1,0,1,0.0,0,0.16,1,6,[2, 0, 3, 1],
4,23400,0,10,1,0,1,0.0,0,0.16,1,6,[2, 0, 3, 1],
4,53500,0,10,1,0,1,0.0,0,0.16,1,6,[1, 3, 0, 2],
4,6600,0,10,1,0,1,0.0,0,0.16,1,6,[1, 3, 0, 2],
4,13100,0,10,1,0,1,0.0,0,0.16,1,6,[2, 0, 3, 1],
4,414300,0,10,1,1,1,0.0,0,0.16,2,1,[2, 0, 3, 1],
4,33900,0,10,1,1,1,0.0,0,0.16,2,1,[2, 0, 3, 1],
4,19800,0,10,1,1,1,0.0,0,0.16,2,1,[2, 0, 3, 1],
4,25300,0,10,1,1,1,0.0,0,0.16,2,1,[1, 3, 0, 2],
4,457200,0,10,1,1,1,0.0,0,0.16,2,2,[2, 0, 3, 1],
4,37400,0,10,1,1,1,0.0,0,0.16,2,2,[2, 0, 3, 1],
4,15200,0,10,1,1,1,0.0,0,0.16,2,2,[2, 0, 3, 1],
4,20100,0,10,1,1,1,0.0,0,0.16,2,2,[1, 3, 0, 2],
4,366600,0,10,1,0,1,0.0,0,0.16,2,3,[2, 0, 3, 1],
4,60700,0,10,1,0,1,0.0,0,0.16,2,3,[1, 3, 0, 2],
4,17000,0,10,1,0,1,0.0,0,0.16,2,3,[2, 0, 3, 1],
4,20700,0,10,1,0,1,0.0,0,0.16,2,3,[1, 3, 0, 2],
4,8900,0,10,1,0,1,0.0,0,0.16,2,3,[1, 3, 0, 2],
4,453600,0,10,1,0,1,0.0,0,0.16,2,5,[2, 0, 3, 1],
4,26500,0,10,1,0,1,0.0,0,0.16,2,5,[2, 0, 3, 1],
4,46800,0,10,1,0,1,0.0,0,0.16,2,5,[1, 3, 0, 2],
4,10100,0,10,1,0,1,0.0,0,0.16,2,5,[1, 3, 0, 2],
4,11100,0,10,1,0,1,0.0,0,0.16,2,5,[2, 0, 3, 1],
4,373600,0,10,1,0,1,0.0,0,0.16,2,6,[2, 0, 3, 1],
4,47700,0,10,1,0,1,0.0,0,0.16,2,6,[2, 0, 3, 1],
4,20500,0,10,1,0,1,0.0,0,0.16,2,6,[1, 3, 0, 2],
4,14000,0,10,1,0,1,0.0,0,0.16,2,6,[1, 3, 0, 2],
4,7700,0,10,1,0,1,0.0,0,0.16,2,6,[2, 0, 3, 1],
4,348500,0,10,1,1,1,0.0,0,0.18,1,1,[2, 0, 3, 1],
4,20400,0,10,1,1,1,0.0,0,0.18,1,1,[2, 0, 3, 1],
4,11800,0,10,1,1,1,0.0,0,0.18,1,1,[2, 0, 3, 1],
4,16100,0,10,1,1,1,0.0,0,0.18,1,1,[1, 3, 0, 2],
4,368900,0,10,1,1,1,0.0,0,0.18,1,2,[2, 0, 3, 1],
4,20800,0,10,1,1,1,0.0,0,0.18,1,2,[2, 0, 3, 1],
4,11900,0,10,1,1,1,0.0,0,0.18,1,2,[2, 0, 3, 1],
